event_no,event_name,pre_event,reaction_type,player,date,location,cause,proposal,key_topic,hashtag,tag
86,การชุมนุม “กาฬสินธุ์สิบ่ทน” โดยกลุ่มกาฬสินธุ์สิบ่ทน,72,1,1,11-08-2563,"สวนสาธารณะกุดน้ำกิน 
จ.กาฬสินธุ์",เพื่อเรียกร้องให้รัฐบาลหยุดคุกคามประชาชน ยุบสภา และแก้ไขรัฐธรรมนูญ,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""","1,2,3",,
87,กิจกรรมแฟลชม็อบ ได้เวลาชาวเรือใบออกเรือ “ไล่ทรราช” โดยภาคีกลุ่มนักศึกษา,72,1,1,11-08-2563,ม.หอการค้าไทย,,,,,
88,กลุ่มมศว. คนรุ่นเปลี่ยนนัดจัดกิจกรรม,72,1,1,13-08-2563,ลานเทาแดง มหาวิทยาลัยศรีนครินทร์วิโรฒ ประสานมิตร ,"เพื่อเรียกร้องให้แก้ไขรัฐธรรมนูญ, ยุบสภาและหยุดคุกคามประชาชน โดยระหว่างการดำเนินการต้องไม่มีการรัฐประหารและรัฐบาลแห่งชาติ","3 ข้อเรียกร้อง คือ แก้ไขรัฐธรรมนูญ, ยุบสภาและหยุดคุกคามประชาชน 
และสองจุดยืนคือ ไม่มีการรัฐประหารและรัฐบาลแห่งชาติ","1,2,3",,
89,กิจกรรม #ขีดเส้นตายไล่รัฐบาลเผด็จการ #รามคำแหงจะไม่ทน โดยเครือข่ายรามคำแหงเพื่อประชาธิปไตย,72,1,1,14-08-2563,ลานพ่อขุน,,,,,
90,นักเรียนเตรียมอุดมฯ จัดกิจกรรม ชูกระดาษขาวหน้าเสาธง,72,1,1,14-08-2563,โรงเรียนเตรียมอุดมศึกษา,,,,,
91,กิจกรรม เบื่อแล้วเฟรชชี่ปีนี้ขอม็อบ,72,1,1,14-08-2563,ลาน 2 รัชกาล จุฬาลงกรณ์มหาวิทยาลัย,,,,,
92,ชุมนุมให้กำลังใจพริษฐ์ที่สน.สำราญราษฎร์,1,1,2,14-08-2563,"สน.สำราญราษฎร์ 
กรุงเทพมหานคร",เพื่อให้กำลังใจพริษฐ์ ชิวารักษ์ นักกิจกรรมที่ถูกจับกุมในคดียุยงปลุกปั่นจากการเข้าร่วมชุมนุมเยาวชนปลดแอก,"""หยุดคุกคามประชาชน"" ""ปล่อยเพื่อนเรา""",1,,
93,กิจกรรม Flash Mob ภายใต้สโลแกน “เมื่อเขาอยากให้เราเงียบ เราก็จะเงียบ #พะยูนปลดแอก #ให้มันจบที่รุ่นเรา”  โดยกลุ่ม Trang Against Dictatorship (TAD),72,1,2,15-08-2563,"สวนทับเที่ยง อ.เมือง 
จ.ตรัง ",ร่วมกันใส่เสื้อดำเพื่อแสดงพลังแห่งประชาธิปไตย ,"ข้อเรียกร้องของกลุ่มมี 3 ข้อ คือ 

1.หยุดคุกคามประชาชนที่ออกมาใช้สิทธิเสรีภาพทางประชาธิปไตย 

2.หากจำเป็นต้องเขียนรัฐธรรมนูญใหม่ ต้องมาจากเจตจำนงของประชาชนและเพื่อประชาชนอย่างแท้จริง 

3.รัฐบาลต้องประกาศยุบสภาเพื่อเป็นการเปิดทางให้กับประชาชนแสดงเจตจำนง ได้อย่างมีสิทธิเสรีภาพอย่างถูกต้องตามกฎหมาย
 
โดยต้องไม่มีการรัฐประหารซ้ำและต้องไม่มีการตั้งรัฐบาลแห่งชาติ","1,2,3",,
94,"การจัดชุมนุม ""ขีดเส้นตายไล่เผด็จการ"" ของ ""คณะประชาชนปลดแอก"" ",72,1,2,16-08-2563,"อนุสาวรีย์ประชาธิปไตย
และบนถนนราชดำเนินกลางตั้งแต่อนุสาวรีย์ฯ ไปจนถึงแยกคอกวัว
กรุงเทพมหานคร",- ยกระดับสืบเนื่องจากการชุมนุมของกลุ่มเยาวชนปลดแอก เมื่อวันที่ 18 ก.ค. 2563,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""

บนหลักของ 2 จุดยืน

1.ต้องไม่มีการทำรัฐประหาร

2.ต้องไม่มีการจัดตั้งรัฐบาลแห่งชาติ

และอีก 1 ความฝัน 

""ระบอบประชาธิปไตยที่มีพระมหากษัตริย์อยู่ภายใต้รัฐธรรมนูญ""","1,2,3,4",,
95,กิจกรรม #ชาวอุบลไม่ทนเฉย,72,1,2,16-08-2563,"ศาลหลักเมือง จังหวัดอุบลราชธานี 
จ.อุบลราชธานี","เรียกร้องแก้ไขรัฐธรรมนูญ,ขับไล่รัฐบาล หรือบุคคลในรัฐบาล,มาให้กำลังใจคณะประชาชนปลดแอกที่จัดการชุมนุมในวันเดียวกัน รวมทั้งสนับสนุน 3 ข้อเรียกร้อง 2 จุดยืน 1 ความฝันของคณะประชาชนปลดแอก",,"1,2,3,4",,
96,"กิจกรรม ""ผูกโบขาวให้กระทรวงฯ ชูสามนิ้วร้องเพลงชาติ และมาเป่านกหวีดไล่ รมว.ศึกษาธิการ"" (#เลิกเรียนไปกระทรวง) ของกลุ่ม ""นักเรียนเลว"" ",94,1,1,19-08-2563,"หน้ากระทรวงศึกษาธิการ
","https://thestandard.co/bad-students-mob-blowing-whistle-against-minister-of-education/

เพื่อเรียกร้องให้แก้ไขรัฐธรรมนูญ ยุบสภาและหยุดคุกคามประชาชน",เพื่อเรียกร้องให้แก้ไขรัฐธรรมนูญ ยุบสภาและหยุดคุกคามประชาชน,"1,2,3",,
97,กิจกรรม #ลาดกระบังชังเผด็จการ,94,1,1,19-08-2563,"สถานีคนเดิน สถาบันเทคโนโลยีพระจอมเกล้าลาดกระบัง
กรุงเทพมหานคร","เพื่อเรียกร้องให้แก้ไขรัฐธรรมนูญ, ยุบสภาและหยุดคุกคามประชาชน และแสดงจุดยืนว่า ระหว่างดำเนินการตามข้อเรียกร้องต้องไม่รัฐประหารและไม่มีรัฐบาลแห่งชาติ","ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""

บนหลักของ 2 จุดยืน

1.ต้องไม่มีการทำรัฐประหาร

2.ต้องไม่มีการจัดตั้งรัฐบาลแห่งชาติ","1,2,3",,
98,โคราชจะไม่ทน ep2,22,1,1,20-08-2563,"อนุสาวรีย์ท้าวสุรนารี 
จ.นครราชสีมา",,,,,
99,กิจกรรม #ปักหลักต้านเผด็จการ โดยสมัชชาแรงงาน,94,1,2,21-08-2563,"สภาองค์การลูกจ้างแรงงานยานยนต์แห่งประเทศไทย 
จ.สมุทรปราการ","- เพื่อเรียกร้องให้หยุดคุกคามประชาชนทุกรูปแบบทั้งทางตรงและทางอ้อม, แก้ไขรัฐธรรมนูญและยกเลิก สว. (พร้อมให้มีหลักประกันเสรีภาพ เสมอภาค และคุณภาพชีวิต), ยุบสภาเลือกตั้งใหม่ คืนอำนาจให้ประชาชนและเดินหน้าสู่รัฐสวัสดิการถ้วนหน้าครบวงจร

- เพื่อแสดงจุดยืนสนับสนุนคณะประชาชนปลดแอก ","ข้อเรียกร้อง 4 ข้อ คือ 

1. หยุดคุกคามประชาชนทุกรูปแบบทั้งทางตรงและทางอ้อม

2. แก้ไขรัฐธรรมนูญและยกเลิก สว. (พร้อมให้มีหลักประกันเสรีภาพ เสมอภาค และคุณภาพชีวิต)

3. ยุบสภาเลือกตั้งใหม่ คืนอำนาจให้ประชาชน

4. เดินหน้าสู่รัฐสวัสดิการถ้วนหน้าครบวงจร
","1,2,3",,
100,กิจกรรม #อยุธยาจะไม่ทนอีกต่อไป ,94,1,2,21-08-2563,"ศาลากลางจังหวัดพระนครศรีอยุธยาหลังเก่า 
จ.พระนครศรีอยุธยา",เพื่อแสดงจุดยืนเห็นด้วยตามข้อเรียกสามข้อและสองจุดยืนตามคณะประชาชนปลดแอก,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""

บนหลักของ 2 จุดยืน

1.ต้องไม่มีการทำรัฐประหาร

2.ต้องไม่มีการจัดตั้งรัฐบาลแห่งชาติ","1,2,3",,
101,นักเรียนมัธยมฯ กำแพงเพชร ชูกระดาษขาว,94,1,1,21-08-2563,โรงเรียนสองแห่งในจังหวัดกำแพงเพชร จ.กำแพงเพชร,เพื่อต่อต้านเผด็จการและแสดงจุดยืนสนับสนุนข้อเรียกร้องของคณะประชาชนปลดแอก,,"1,2,3",,
102,กิจกรรม ชู 3 นิ้วไล่เผด็จการ โดยกลุ่ม มศว. คนรุ่นเปลี่ยน,94,1,1,22-08-2563,สกายวอล์ก สี่แยกปทุมวัน,ทำกิจกรรมชู 3 นิ้วไล่เผด็จการเพื่อแสดงจุดยืนว่า เจ้าหน้าที่รัฐต้องหยุดคุกคามประชาชน นักเรียน นิสิต นักศึกษา และเพื่อยืนหยัดถึงสามข้อเรียกร้องของคณะประชาชนปลดแอก,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""","1,2,3",,
103,กิจกรรม #อีสานปลดแอกปลาแดกจงเจริญ โดยเครือข่ายอีสานปลดแอกปลาแดกจงเจริญ,94,1,2,22-08-2563,อนุสาวรีย์ประชาธิปไตยขอนแก่น,เรียกร้องแก้ไขรัฐธรรมนูญ และยุบสภาคืนอำนาจให้ประชาชน,,,,
104,กิจกรรม #เพราะทุกคนคือแกนนำ โดยกลุ่มนิสิตมหาวิทยาลัยเกษตรศาสตร์ ภาคีนักศึกษามหาวิทยาลัยกรุงเทพ กลุ่มประชาคมศิลปากรเพื่อประชาธิปไตย (SCFD) และ พะยอมเก๋า,94,1,1,23-08-2563,"ลานคนเมือง 
กรุงเทพมหานคร","จุดประสงค์ของการจัดงานเพราะทุกคนคือแกนนํา
 
1. ผลักดันเสรีภาพในการแสดงออกและการแสดงความคิดเห็นและสิทธิมนุยชนทุกข้อ

2. ยืนยันข้อเรียกร้องด้านความเป็นธรรมในกระบวนการยุติธรรม

3. เพื่อกระตุ้นเตือนทางสังคมและรณรงค์เพื่อความเป็นธรรม

ย้ำว่า ประชาชนต้องมีเสรีภาพในการแสดงออก และเสนอว่า เราทุกคนเป็นแกนนำได้เพราะเราทุกคนร่วมเป็นกระบอกเสียงในการต่อสู้ได","ให้รัฐบาล ""หยุดคุกคามประชาชน"" ที่ออกมาใช้สิทธิและเสรีภาพตามหลักการประชาธิปไตย  ",,,
105,กิจกรรม #มอชอของัดเผด็จการ กิจกรรม โดยประชาคมมอชอ,94,1,1,24-08-2563,ศาลาอ่างแก้ว มหาวิทยาลัยเชียงใหม่,"สนับสนุนข้อเรียกร้องของคณะประชาชนปลดแอก

http://www.voicetv.co.th/read/SFFFdqbYH","ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""

บนหลักของ 2 จุดยืน

1.ต้องไม่มีการทำรัฐประหาร

2.ต้องไม่มีการจัดตั้งรัฐบาลแห่งชาติ

และอีก 1 ความฝัน 

""ระบอบประชาธิปไตยที่มีพระมหากษัตริย์อยู่ภายใต้รัฐธรรมนูญ""","1,2,3,4",,
106,กลุ่มดาวดินสามัญชนนัดรวมตัวผู้ถูกกล่าวหาคดีชุมนุมของเยาวชนปลดแอกและผู้มาให้กำลังใจเดินเท้าไปรับทราบข้อกล่าวหา,1,1,2,28-08-2563,อนุสรณ์สถาน 14 ตุลา -> สถานีตำรวจนครบาลสำราญราษฎร์,เพื่อร่วมกันเดินไปรับทราบข้อกล่าวหาในคดีเยาวชนปลดแอก,"""หยุดคุกคามประชาชน""",1,,
107,กิจกรรม #สมุทรปราการดีดนิ้วไล่เผด็จการ,94,1,2,30-08-2563,"หอชมเมืองสมุทรปราการ 
จ.สมุทรปราการ",เพื่อแสดงความเห็นด้วยในข้อเรียกร้องและจุดยืนตามคณะประชาชนปลดแอก และความฝันที่จะปฏิรูปสถาบันฯ,"""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""

บนหลักของ 2 จุดยืน

1.ต้องไม่มีการทำรัฐประหาร

2.ต้องไม่มีการจัดตั้งรัฐบาลแห่งชาติ

และอีก 1 ความฝัน 

""ระบอบประชาธิปไตยที่มีพระมหากษัตริย์อยู่ภายใต้รัฐธรรมนูญ""""","1,2,3,4",,
108,กิจกรรม  #คนใต้แต่ไม่อยู่ใต้ตีนเผด็จการ ,94,1,1,30-08-2563,"บริเวณลานบิซมอลล์ 
มหาวิทยาลัยสงขลานครินทร์",สนับสนุนข้อเรียกร้องของคณะประชาชนปลดแอก,"""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""","1,2,3",,
109,กิจกรรม #มอศอวอไม่เอาเผด็จการ โดยนิสิตในนาม ทีมมศว (ไม่มีจุด),94,1,1,31-08-2563,"มหาวิทยาลัยศรีนครินทรวิโรฒ 
จ.นครนายก",เพื่อเรียกร้องตามคณะประชาชนปลดแอกและให้ยกเลิกโครงการเตาปฏิกรณ์นิวเคลียร์ อ.องครักษ์ จ.นครนายก,"""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""

และรัฐต้องยกเลิกโครงการเตาปฏิกรณ์นิวเคลียร์ อ.องครักษ์ จ.นครนายก","1,2,3",,
110,ประชาชนชุมนุมให้กำลังใจจุฑาทิพย์ที่ถูกจับกุมคดีเยาวชนปลดแอก,1,1,2,01-09-2563,"ศาลอาญารัชดาฯ 
กรุงเทพมหานคร",เพื่อให้กำลังใจจุฑาทิพย์ที่ถูกหมายจับในคดีการชุมนุมของเยาวชนปลดแอกเมื่อวันที่ 18 กรกฎาคม 2563,"""หยุดคุกคามประชาชน""",1,,
111,กิจกรรม #รังสิตไม่ใช่ขี้ข้าเผด็จการ โดยกลุ่มรังสิตพะยอมเก๋า,94,1,1,02-09-2563,"ลานหลังพระศรีฯ ตึก 6 มหาวิทยาลัยรังสิต 
จ.ปทุมธานี",สนับสนุนข้อเรียกร้องของคณะประชาชนปลดแอก,"""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""

และมีข้อเสนอเพิ่มเติมเกี่ยวกับสถาบันพระมหากษัตริย์","1,2,3,4",,
112,สนท.จัดกิจกรรมให้กำลังใจทนายอานนท์และภาณุพงศ์,1,1,1,03-09-2563,"เรือนจำพิเศษกรุงเทพมหานคร 
กรุงเทพมหานคร",เพื่อให้กำลังใจอานนท์ นำภา ทนายความสิทธิมนุษยชนและภาณุพงศ์ จาดนอก แกนนำเยาวชนตะวันออกเพื่อประชาธิปไตย,"""หยุดคุกคามประชาชน""",1,,
113,สนท.เรียกร้องให้ปล่อยตัวทนายอานนท์และภาณุพงศ์,"1 , 112",1,1,04-09-2563,"เรือนจำพิเศษกรุงเทพมหานคร
กรุงเทพมหานคร",เพื่อเรียกร้องให้ศาลมีคำสั่งปล่อยตัวอานนท์ นำภา ทนายความสิทธิมนุษยชนและภาณุพงศ์ จาดนอก แกนนำเยาวชนตะวันออกเพื่อประชาธิปไตยอย่างไม่มีเงื่อนไข,"""หยุดคุกคามประชาชน""",1,,
115,"การชุมนุม #หนูรู้หนูมันเลว ของกลุ่ม ""นักเรียนเลว"" และเครือข่าย ",96,1,1,05-09-2563,"หน้ากระทรวงศึกษาธิการ
","https://www.posttoday.com/politic/news/632277

https://www.mobdatathailand.org/case-file/1599877084525","เรียกร้องให้หยุดคุกคามนักเรียน, ยกเลิกกฎระเบียบล้าหลังและปฏิรูปการศึกษา โดยมีเงื่อนไขคือ หากทำไม่ได้ก็ขอให้รัฐมนตรีว่าการกระทรวงศึกษาธิการลาออกไป",,,
116,สนท.เรียกร้องให้ปล่อยตัวทนายอานนท์และภาณุพงศ์,113,1,1,06-09-2563,"เรือนจำพิเศษกรุงเทพมหานคร
กรุงเทพมหานคร",เพื่อเรียกร้องให้ศาลมีคำสั่งปล่อยตัวอานนท์ นำภา ทนายความสิทธิมนุษยชนและภาณุพงศ์ จาดนอก แกนนำเยาวชนตะวันออกเพื่อประชาธิปไตยอย่างไม่มีเงื่อนไข,"""หยุดคุกคามประชาชน""",1,,
117,กิจกรรม #เสียงบริสุทธิ์บนกระดาษขาว,94,1,1,09-09-2563,"โรงเรียนอุดรพิทยานุกูล, โรงเรียนสตรีราชินูทิศ และโรงเรียนหมากแข้ง 
",สนับสนุนข้อเรียกร้องของคณะประชาชนปลดแอก,"""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""
","1,2,3",,
118,กิจกรรม #คนนนท์ท้าชนเผด็จการ,94,1,2,10-09-2563,"ท่าน้ำนนทบุรี 
จ.นนทบุรี",สนับสนุนข้อเรียกร้องสามข้อตามคณะประชาชนปลดแอก,"""ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""","1,2,3",,
119,กิจกรรม #คนอุดรบ่ทนคนอุบาทว์ ของกลุ่มเสรีประชาธิปไตยเยาวชนอุดร,94,1,2,11-09-2563,"ลานน้ำพุทุ่งศรีเมือง 
จ.อุดรธานี",สนับสนุนข้อเรียกร้องและความฝันตามคณะประชาชนปลดแอก,"ข้อเรียกร้องตามคณะประชาชนปลดแอก 3 ข้อ คือ การแก้ไขรัฐธรรมนูญ, ยุบสภาและหยุดคุกคามประชาชน 
และ 1 ความฝันคือ เรื่องการปฏิรูปสถาบันกษัตริย์
","1,2,3,4",,
120,เครือข่ายสุรินทร์ อิน(in)ประชาธิปไตยนัดชุมนุม,94,1,2,11-09-2563,"เวทีไผทสราญ 
จ.สุรินทร์",สนับสนุนข้อเรียกร้องสามข้อตามคณะประชาชนปลดแอก และเรียกร้องให้ยกเลิกมาตรา 112,เรียกร้องให้รัฐบาลหยุดคุกคามประชาชน ร่างรัฐธรรมนูญใหม่ ยุบสภาผู้แทนราษฎรแล้วเลือกตั้งใหม่ และยกเลิกมาตรา 112 ,"1,2,3,4",,
121,"กลุ่ม ""นักเรียนเลว""ปราศรัยเวทีสนามหลวง (ชุมนุม ""19 กันยา ทวงอำนาจคืนราษฎร"" ของกลุ่มแนวร่วม ""ธรรมศาสตร์และการชุมนุม"" )",115,1,1,19-09-2563,สนามหลวง,https://www.posttoday.com/politic/news/633417,"ย้ำ 3 ข้อเรียกร้อง คือ 
1.หยุดคุกคามนักเรียน 
2. ยกเลิกกฎระเบียบที่ล้าหลัง 
3.ปฏิรูปการศึกษาทั้งระบบ 
และ 1 เงื่อนไข คือหาก รมว.ศึกษาธิการทำไม่ได้ก็ต้องลาออกไป",,,
122,กิจกรรม #นํ้าเงินชมพูปลดแอก โดยกลุ่ม  Udonpit Movement ,94,1,1,21-09-2563,"โรงเรียนอุดรพิทยานุกูล 
จ.อุดรธานี","เพื่อการสร้างความตระหนักรู้ในเรื่องประชาธิปไตยและเรื่องสิทธิเสรีภาพ, ผลักดันข้อเรียกร้องของคณะประชาชนปลดแอก, ผลักดันการแสดงจุดยืนทางการเมืองของนักเรียนและบุคคลากรในโรงเรียน และกล่าวถึงปัญหาในสังคมไทยเพื่อผลักดันในทุกคนร่วมกันแก้ไข",,"1,2,3",,
123,"กิจกรรม ""จับ ส.ว.ลงหม้อ"" ของ  ""คณะประชาชนปลดแอก"" ",94,1,2,23-09-2563,"Route : กองทัพบก, กระทรวงกลาโหม, กองทัพเรือ, กองทัพอากาศ, กองบัญชาการกองทัพไทย, สำนักงานตำรวจแห่งชาติ","เดินทางด้วยรถติดเครื่องขยายเสียง และมีแกนนำหลายคนสลับกันปราศรัยไปตลอดทาง เริ่มตั้งแต่เวลา 11.00 น. 

เมื่อไปถึงแต่ละจุดจะมีการทำพิธี เพื่อเป็นการแสดงออกไม่เห็นด้วยกับการที่ผู้นำเหล่าทัพและผู้นำตำรวจดำรงตำแหน่ง ส.ว.

(https://www.thairath.co.th/news/politic/1935777)",แสดงจุดยืนไม่เห็นด้วยกับการที่ผบ. เหล่าทัพทั้ง 5 คนและ ผบ ตร. ดำรงตำแหน่ง ส.ว.,"1,3",,
124,"การจัดชุมนุม ""ไปสภาไล่ขี้ข้าศักดินา"" ของ ""คณะประชาชนปลดแอก"" ",123,1,2,24-09-2563,"หน้ารัฐสภา
กรุงเทพมหานคร","- เรียกร้องให้ สมาชิกวุฒิสภา (ส.ว.) ลงมติเห็นด้วยกับการแก้ไขรัฐธรรมนูญ มาตรา 272 เพื่อยกเลิกอำนาจของ ส.ว. ในการเลือกนายกรัฐมนตรี ซึ่งเป็น 1 ใน 6 ญัตติร่างแก้ไขรัฐธรรมนูญ ที่อยู่ระหว่างพิจารณาของรัฐสภา

(https://www.prachachat.net/politics/news-526787)

- สสร. ที่มาจากการมีส่วนร่วมของประชาชน

- ปฏิรูปสถาบันกษัตริย์","สิรภพ อัตโตหิ หนึ่งในแกนนำจากคณะประชาชนปลดแอก อ่านแถลงการณ์ ดังนี้

1. ส.ว.ต้องให้ความร่วมมือกับส.ส.ใช้กระบวนการรัฐสภายกมือสนับสนุนแก้ไขมาตรา 256 เปิดทางให้แก้ไขรัฐธรรมนูญ และมาตรา 269-272 แก้ไขที่มาและปรับลดอำนาจต่างๆของส.ว.เสียเพราะมาตราเหล่านี้เป็นที่มาของความอัปยศของประชาธิปไตยไทยอย่างที่ไม่เคยเป็นมาในประวัติศาสตร์

2. แก้ไขรัฐธรรมนูญเพื่อเลือกตั้งส.ส.ร. ปราศจากการแต่งตั้ง ต้องไม่มีการสอดไส้เพื่อรักษาอำนาจเผด็จการทรราชย์ และผู้สนับสนุนการรัฐประหารและการสืบทอดอำนาจ เพื่อให้กระบวนการร่างรัฐธรรมนูญใหม่นั้นเป็นของประชาชนอย่างแท้จริง

3. เพื่อให้ประเทศไทยกลับเข้าสู่ครรลองประชาธิปไตย เราจำเป็นจะต้อง #ปฏิรูปสถาบันกษัตริย์  จำกัดอำนาจสถาบันกษัตริย์ไม่ให้ล้นเกินระบอบประชาธิปไตย เปิดโอกาสให้แก้ไขรัฐธรรมนูญทุกหมวด ทุกมาตรา ไม่เว้นแม้แต่มาตราที่เกี่ยวข้องกับสถาบันกษัตริย์ เพื่อให้กษัตริย์อยู่ภายใต้รัฐธรรมนูญ ทั้งนี้เพื่อให้สถาบันกษัตริย์อยู่อย่างมั่นคงและงดงาม

(https://www.mobdatathailand.org/case-file/1602139302764/)","1,3,4",,
125,#ม็อบ1ตุลา :#ชมพูพันธ์ุทิพย์แตกกิ่งใบ,115,1,1,01-10-2563,"โรงเรียนเตรียมอุดมศึกษาพัฒนาการ
กรุงเทพมหานคร",เรียกร้องให้มีการแก้ไขปัญหาอำนาจนิยมในโรงเรียน การคุกคาม ล่วงละเมิดในโรงเรียน และปฏิรูปการศึกษา,,,,
126,"กิจกรรม ""เส้นทางแห่งความเจ็บปวด"" ของกลุ่ม ""นักเรียนเลว""",121,1,1,02-10-2563,"โรงเรียนสามเสนวิทยาลัย, เตรียมอุดมศึกษา, เซนต์โยเซฟคอนแวนต์, เทพศิรินทร์ และวัดราชบพิธ และไปยังกระทรวงศึกษาธิการ","https://www.bbc.com/thai/thailand-54386431

นั่งรถแห่ไปยังโรงเรียนในกรุงเทพมหานคร พร้อมนำจดหมายลาออกให้รัฐมนตรีว่าการกระทรวงศึกษาธิการลงนาม"," 3 ข้อเรียกร้อง คือ 
1.หยุดคุกคามนักเรียน 
2. ยกเลิกกฎระเบียบที่ล้าหลัง 
3.ปฏิรูปการศึกษาทั้งระบบ 
และ 1 เงื่อนไข คือหาก รมว.ศึกษาธิการทำไม่ได้ก็ต้องลาออกไป",,,
127,"กิจกรรม ""ครูลุยกระทรวงทวงพื้นที่ปลอดภัยในโรงเรียน"" โดยกลุ่มครูขอสอน",126,1,2,04-10-2563,"กระทรวงศึกษาธิการ 
กรุงเทพมหานคร","- แสดงจุดยืนเชิงสัญลักษณ์โรงเรียนต้องเป็นพื้นที่ปลอดภัยเพื่อส่งเสียงถึงผู้ที่เกี่ยวข้องในทุกระดับให้ดำเนินการแก้ไขปัญหาความรุนแรงในโรงเรียนและอื่น ๆ อย่างจริงจัง

- เพื่อแสดงจุดยืนให้สถานศึกษาปฏิบัติตามหลักการของสิทธิมนุษยชน เพื่อให้สถานศึกษาเป็นพื้นที่ปลอดภัย เป็นพื้นที่สำหรับการพัฒนาผู้เรียนทั้งด้านร่างกาย อารมณ์ สังคม และสติปัญญา โดยใช้วิธีการที่ธำรงไว้ซึ่งศักดิ์ศรีความเป็นมนุษย์และเรียกร้องต่อกรณีการละเมิดสิทธิมนุษยชนในสถานศึกษาและการสร้างโรงเรียนเป็นพื้นที่ปลอดภัย",,,,
128,กิจกรรม #อีสานลั่นกลองรบ โดยแนวร่วมนิสิตมมส.,94,1,1,04-10-2563,มหาวิทยาลัยมหาสารคาม จ.มหาสารคาม,"เพื่อเรียกร้องให้คณะรัฐมนตรีและส.ว.ลาออกจากตำแหน่ง, ร่างรัฐธรรมนูญฉบับประชาชน โดยมีประชาชนเป็นผู้ร่างและปฎิรูปสถาบันกษัตริย์ ให้อยู่ภายใต้รัฐธรรมนูญทั้งทางนิตินัยและพฤตินัย",,"1,2,3,4",,
129,กิจกรรม #รำลึก44ปี 6 ตุลาลืมไม่ได้จำไม่ลง,94,1,2,06-10-2563,"ศาลหลักเมือง จังหวัดอุบลราชธานี 
จ.อุบลราชธานี",รำลึกเหตุการณ์ 6ตุลา นำเสนอข้อเรียกร้องของ คณะประชาชนปลดแอก,,"1,2,3,4",,
130,กิจกรรม #ดอกสาระจะปะทะเผด็จการ โดยกลุ่มแซร่าวิดยาไม่เอาเผด็จการ,115,1,1,08-10-2563,"โรงเรียนสารวิทยา 
กรุงเทพมหานคร",แสดงออกเรื่องปัญหาการศึกษา,https://www.mobdatathailand.org/case-file/1602164167950/,,,
